timestamp_ms,real_x,real_y,pred_x,pred_y
16249483,34.75,103.5,0,0
16249524,34.75,103.5,34.75,103.5
16249564,34.75,103.5,34.75,103.5
16249604,34.75,103.5,34.75,103.5
16249645,34.75,103.5,34.75,103.5
16249685,34.75,103.688,34.75,103.5
16249725,35.1875,103.562,34.75,103.833
16249765,34.5,103.5,35.5156,103.469
16249805,34.5,103.562,33.9844,103.453
16249845,34.5,103.5,34.5,103.609
16249885,34.75,103.25,34.5,103.453
16249926,34.25,103.062,34.9375,103.062
16249966,33.8125,100.188,33.875,102.922
16250006,33.4375,97.1875,33.4844,98.0312
16250046,31.875,89.0625,33.1562,94.9375
16250086,31.875,89.0625,30.7031,82.9688
16250127,30.625,84.0625,31.875,89.0625
16250167,29.75,72.8125,29.6875,80.3125
16250207,30.125,66.25,29.0938,64.375
16250247,30.125,52.1875,30.4062,61.3281
16250287,30.125,52.1875,30.125,41.6406
16250328,30,43.875,30.125,52.1875
16250368,32.25,26.25,29.9344,39.5109
16250408,33.75,16.5,33.9375,13.0312
16250448,34.9375,6.5,34.875,9.1875
16250488,33.8125,6.875,35.8875,-1.5
16250528,33.5625,6.5625,32.9688,7.15625
16250569,31.75,6.3125,33.3688,6.32031
16250609,32.8125,6.3125,30.3906,6.125
16250649,32,6.25,33.3703,6.3125
16250689,31.125,6.25,31.3906,6.20312
16250733,31.125,6.25,30.25,6.25
16250773,29.1875,6.25,31.125,6.25
16250813,25.1875,6,28.2188,6.25
16250854,24.5625,5,22.0875,5.80625
16250894,22.0625,5.125,24.1052,4.26829
16250935,17.5,6.0625,20.125,5.22188
16250975,13.5625,5.8125,14.0781,6.76562
16251015,7.875,6.625,10.6094,5.625
16251056,7.5625,7.4375,3.60938,7.23438
16251096,7.0625,9.125,7.40625,7.84375
16251136,7.125,10.5625,6.6875,10.3906
16251176,7.125,10.8125,7.17188,11.6406
16251216,7.3125,10.3125,7.125,11
16251258,7.125,8.9375,7.45312,9.9375
16251298,7.125,7.875,6.98781,7.9314
16251338,7.5625,7.6875,7.125,7.05156
16251378,7.5625,7.6875,7.90156,7.54219
16251418,7.5625,7.6875,7.5625,7.6875
16251458,7.4375,7.75,7.5625,7.6875
16251499,7.25,7.875,7.34375,7.79688
16251540,7.1875,7.9375,7.10938,7.96875
16251581,7.1875,7.9375,7.14062,7.98438
16251621,7.1875,7.9375,7.1875,7.9375
16251661,7.1875,7.9375,7.1875,7.9375
16251701,7.1875,7.9375,7.1875,7.9375
16251741,7.1875,7.9375,7.1875,7.9375
16251782,7.1875,7.9375,7.1875,7.9375
16251822,7.1875,7.9375,7.1875,7.9375
16251862,7.1875,7.9375,7.1875,7.9375
16251902,7.1875,7.9375,7.1875,7.9375
16251943,7.1875,7.9375,7.1875,7.9375
16251984,7.1875,7.9375,7.1875,7.9375
16252024,7.25,7.9375,7.1875,7.9375
16252064,7.3125,7.8125,7.29688,7.9375
16252105,7.3125,7.8125,7.35938,7.71875
16252145,7.5,7.8125,7.3125,7.8125
16252185,7.4375,7.8125,7.64062,7.8125
16252226,7.5,7.8125,7.39062,7.8125
16252266,7.5625,7.75,7.54573,7.8125
16252306,7.6875,7.625,7.60938,7.70312
16252346,7.875,7.4375,7.78125,7.53125
16252386,8.25,7.125,8.01562,7.29688
16252427,12.5,6.25,8.4375,6.96875
16252467,14.5625,6.1875,15.6875,5.59375
16252508,16.4375,6.1875,16.625,6.125
16252549,18.375,6.1875,17.8095,6.1875
16252592,20.375,6.25,19.8766,6.1875
16252632,22.6875,6.25,21.8036,6.29464
16252672,27.9375,6.125,24.4219,6.25
16252713,30.6875,6.0625,30.5625,6.0625
16252753,32.875,6.125,32.75,6.01562
16252793,33.125,5.875,34.5156,6.17188
16252833,35.375,5.8125,33.3125,5.6875
16252873,38.1875,6,37.0625,5.76562
16252913,42,5.9375,40.3672,6.14531
16252954,45.1875,6.3125,44.8594,5.89062
16252997,54.625,6.4375,47.7375,6.6125
16253037,58.375,6.625,61.6483,6.53052
16253077,62.5,6.5,61.1875,6.76562
16253121,66.4375,6.125,65.8,6.4
16253161,71.0625,6.1875,68.3605,5.94186
16253201,81.8125,5.75,74.5312,6.23438
16253241,86.8125,6.0625,89.875,5.42188
16253282,92,7,90.5625,6.29688
16253322,104.562,6.25,95.8906,7.70312
16253363,104.562,6.25,113.984,5.6875
16253403,106.625,8.75,104.562,6.25
16253443,106,14.0625,108.172,10.625
16253483,106.312,15.9375,105.531,18.0469
16253523,106.312,15.9375,106.547,17.3438
16253563,107.188,24.875,106.312,15.9375
16253604,106.5,26.0625,107.844,31.5781
16253644,107.625,36.125,105.95,27.0125
16253684,107.938,62.5,108.469,43.6719
16253724,108.188,82,108.172,82.2812
16253764,108.188,82,108.381,97.1125
16253804,89.3125,104.312,108.188,82
16253844,89.3125,104.312,74.6844,121.605
16253886,77.1875,103.438,89.3125,104.312
16253926,58.5,102.188,68.3156,102.797
16253966,48,101.938,44.4844,101.25
16254006,39.5,101.875,39.8625,101.744
16254046,31.0625,102.438,33.125,101.828
16254086,23.0625,103.75,24.7344,102.859
16254126,8.0625,103.25,16.8625,104.767
16254166,7.25,99.4375,-3.1875,102.875
16254207,6.5,90.5,6.80312,97.3406
16254247,6.5,90.5,5.9375,83.7969
16254287,7.0625,88.75,6.5,90.5
16254327,6.5625,88.4375,7.5125,87.35
16254369,8.125,89.5625,6.1875,88.2031
16254411,8.1875,91.125,9.26829,90.3857
16254451,9.25,89.1875,8.23323,92.2683
16254495,10.3125,82.6875,10.0469,87.7344
16254535,15.4375,63.6875,11.0538,78.1526
16254575,19.5,40.3125,19.4094,48.9625
16254615,19.5,40.3125,22.5469,22.7812
16254655,29.3125,17.3125,19.5,40.3125
16254695,32.75,8.1875,36.6719,0.0625
16254735,32.75,8.1875,35.3281,1.34375
16254775,41.3125,6.3125,32.75,8.1875
16254815,45.9375,6.8125,47.7344,4.90625
16254857,56.0625,6.5625,49.4062,7.1875
16254898,56.0625,6.5625,63.471,6.37957
16254938,69,6.4375,56.0625,6.5625
16254978,81.6875,5.9375,76.1156,6.36875
16255019,81.6875,5.9375,92.1547,5.525
16255059,93.875,6.0625,81.6875,5.9375
16255102,101.5,6.25,103.016,6.15625
16255142,107.625,6.4375,106.946,6.38393
16255182,107.75,17.0625,112.219,6.57812
16255222,107.75,17.0625,107.847,25.2969
16255262,106.562,30.3125,107.75,17.0625
16255302,107.625,37.3125,105.672,40.25
16255343,108,44.5,108.422,42.5625
16255383,107.188,59.3125,108.291,50.0703
16255423,107.938,67,106.578,70.4219
16255463,107.312,75.375,108.406,71.8047
16255503,107.812,94.4375,106.828,81.8656
16255544,107.812,94.4375,108.188,108.734
16255584,99.75,103.75,107.812,94.4375
16255624,90.8125,103.938,93.7031,110.734
16255664,81.9375,104.188,83.8859,104.083
16255705,74.0625,104.062,75.2812,104.375
16255747,54.5,103.938,68.1562,103.969
16255787,54.5,103.938,44.0031,103.87
16255827,47.375,103.938,54.5,103.938
16255867,41.8125,104,41.8531,103.938
16255907,34.9375,103.938,37.6406,104.047
16255948,30.8125,103.812,29.6094,103.889
16255989,20.6875,103.625,27.7942,103.721
16256029,16,103.688,13.0938,103.484
16256069,11.75,103.688,12.4844,103.734
16256109,8.5625,103.562,8.5625,103.688
16256149,6.1875,102,6.09219,103.466
16256190,7.125,93.8125,4.40625,100.828
16256232,7.25,87.4375,7.875,87.2625
16256272,8.625,79.4375,7.34146,82.7729
16256312,11.0625,61.1875,9.3125,75.4375
16256352,10.6875,51.3125,12.8906,47.5
16256392,14.5625,40,10.4062,43.9062
16256432,16.25,28,17.4688,31.5156
16256472,19.5625,14.1875,17.5578,18.7
16256513,25.375,6.4375,22.0469,3.82812
16256553,28.875,6.3125,29.7344,0.625
16256593,32.375,6.375,30.625,6.25
16256633,34.75,6.5625,35,6.42188
16256673,38,6.6875,36.5312,6.70312
16256713,45.5625,6.0625,40.4375,6.78125
16256754,51.875,6.0625,51.2344,5.59375
16256795,51.875,6.0625,56.6094,6.0625
16256835,55.875,6.4375,51.875,6.0625
16256875,61.1875,5.6875,58.875,6.71875
16256915,65.4375,6.0625,65.1719,5.125
16256955,72.3125,6.5,68.625,6.34375
16256995,84.1875,6.6875,77.4688,6.82812
16257035,84.1875,6.6875,93.0938,6.82812
16257076,96.875,3.625,84.1875,6.6875
16257116,107,5.5,106.391,1.32812
16257156,107.188,10,114.594,6.90625
16257196,108.938,12.625,107.333,13.4875
16257236,106.312,12.0625,110.25,14.5938
16257278,108.375,21.5625,104.344,11.6406
16257319,107.375,21.3125,109.848,28.3482
16257359,107.562,24.9375,106.625,21.125
16257399,106.5,27.6875,107.703,27.6562
16257439,106.812,28.6875,105.703,29.75
16257481,106.812,28.6875,107.047,29.4375
16257521,107.812,45.8125,106.812,28.6875
16257562,107.75,61.4375,108.562,58.6562
16257602,108.125,76.375,107.698,74.3948
16257642,103.688,103.938,108.312,83.8438
16257682,94.125,104.562,100.359,124.609
16257722,83.5625,104.125,85.7578,105.109
16257763,74.875,103.312,75.6406,103.797
16257803,61.4375,102.812,67.925,102.662
16257843,56.9375,102.5,54.7188,102.562
16257883,41.125,103.188,53.5625,102.266
16257923,33.8125,103.188,29.2656,103.703
16257963,19.5,103.812,27.9625,103.188
16258003,13.375,103.938,8.40781,104.297
16258044,8.375,103.125,8.62813,104.034
16258084,8.375,103.125,4.625,102.516
16258124,7.4375,97.875,8.375,103.125
16258164,7.1875,97.625,6.71094,93.8063
16258204,7.375,99.5625,6.99375,97.4313
16258244,7.375,99.5625,7.51562,101.016
16258284,7.9375,103.625,7.375,99.5625
16258325,12,97.8125,8.35938,106.672
16258365,14.625,90.3125,15.0469,93.4531
16258405,17.8125,79.75,16.0031,86.375
16258445,20.375,71.3125,20.2031,71.8281
16258485,27.125,47.8125,22.2969,64.9844
16258525,31.625,35.4375,32.3563,29.6
16258565,31.625,35.4375,35,26.1562
16258605,42.0625,14.125,31.625,35.4375
16258646,48,6.5,50.1516,-2.39219
16258686,51.9375,6.75,51.2656,2.30625
16258726,64.625,6.8125,54.8906,6.9375
16258766,75.5625,6.4375,74.1406,6.85938
16258809,81.9375,6.375,83.7656,6.15625
16258849,88.4375,5.375,86.4911,6.33036
16258889,93.1875,6.375,93.3125,4.625
16258929,101.562,6.375,96.75,7.125
16258970,106.938,6.3125,108.053,6.375
16259010,107.438,7.9375,110.969,6.26562
16259050,107.125,12.125,107.812,9.15625
16259090,107.812,18.1875,106.891,15.2656
16259130,106.875,22.0625,108.328,22.7344
16259171,107.5,26.9375,106.359,24.1938
16259211,107.938,36.375,107.984,30.7156
16259251,107.938,36.375,108.266,43.4531
16259291,108.125,67.5625,107.938,36.375
16259334,108.125,74.0625,108.266,90.9531
16259375,105.688,88.75,108.125,80.253
16259415,92.625,103.938,104.469,96.0938
16259455,87.8125,103.812,82.8281,115.328
16259496,77.3125,104.062,84.0828,103.716
16259536,67.625,104.062,69.4375,104.25
16259576,59,103.938,60.3594,104.062
16259616,31.5,103.875,52.1,103.838
16259657,31.5,103.875,10.875,103.828
16259699,19.125,103.812,31.5,103.875
16259739,8.4375,103.562,10.0701,103.767
16259779,5.3125,100.125,0.421875,103.375
16259821,6.3125,94.875,2.73438,97.2891
16259861,6.3125,94.875,6.8003,92.314
16259901,7.75,86.5625,6.3125,94.875
16259941,8.3125,83.375,8.82812,80.3281
16259981,10.5625,81.5,8.73438,80.9844
16260021,11.3125,82.5625,12.3062,80.0469
16260061,12.25,82.9375,11.875,83.3594
16260101,13.6875,77.875,12.9766,83.2281
16260141,14.6875,70.5625,14.7656,74.0781
16260182,16.1875,61.5,15.2125,66.7234
16260222,15.6875,51.1875,17.3125,54.7031
16260262,17.0625,39.6875,15.3,43.1953
16260302,18.5625,15,18.0938,31.0625
16260342,19,5.9375,19.6875,-3.51562
16260382,18.25,7.0625,19.35,-1.3125
16260424,17.125,8.4375,17.6875,7.90625
16260464,16,8.625,16.5213,9.17531
16260505,14.1875,9.1875,15.1562,8.76562
16260545,13.125,8.875,12.8281,9.60938
16260585,9.3125,6.625,12.3281,8.64062
16260625,10.6875,6.4375,6.45312,4.9375
16260665,13.75,6.625,11.7531,6.29219
16260706,13.75,6.625,16.0469,6.76562
16260746,17.5625,6.0625,13.75,6.625
16260786,19.4375,6.125,20.5172,5.62656
16260826,20.8125,6.0625,20.8438,6.17188
16260867,23.3125,6.125,21.8438,6.01562
16260907,24.75,6.25,25.1875,6.17188
16260947,26.375,6.1875,25.4688,6.3125
16260987,26.3125,6.1875,27.5938,6.14062
16261027,28.1875,6.125,26.2656,6.1875
16261067,28.4375,6.1875,29.5938,6.07812
16261107,30,6.25,28.625,6.23438
16261148,33.1875,5.875,31.1719,6.29688
16261188,33.1875,5.875,35.6578,5.58437
16261228,36.875,7,33.1875,5.875
16261268,38.6875,6.875,39.825,7.9
16261308,40.625,6.375,40.0469,6.78125
16261348,43.125,6.25,41.5938,6.125
16261388,46.25,6.25,45,6.15625
16261428,46.75,6.25,48.5938,6.25
16261469,50.4375,6.1875,47.125,6.25
16261509,53.3125,6.4375,53.2031,6.14062
16261549,57.375,6.5,55.4688,6.625
16261589,66.0625,6.0625,60.4219,6.54688
16261633,66.0625,6.0625,72.7953,5.72344
16261673,77.375,5.5625,66.0625,6.0625
16261713,83,6.3125,85.8594,5.1875
16261753,87.75,6.1875,87.2188,6.875
16261793,94.25,6.4375,91.3125,6.09375
16261833,103.062,6,99.125,6.625
16261874,103.062,6,109.672,5.67188
16261914,107.875,11,103.062,6
16261954,107.125,13.125,111.484,14.75
16261995,106.062,12.125,106.562,14.7188
16262035,107.312,18,105.213,11.325
16262075,107.438,29.875,108.25,22.4062
16262117,107.125,36.5,107.506,36.4062
16262157,107.938,57,106.896,41.3476
16262198,107.938,57,108.567,72.8875
16262238,108,68.5625,107.938,57
16262279,107.812,99.0625,108.047,77.2344
16262319,102.312,103.938,107.675,121.38
16262359,91.1875,104,98.1875,107.594
16262399,72.375,103.625,82.8438,104.047
16262439,63.5,103.375,58.2656,103.344
16262480,54.875,103.375,56.8438,103.188
16262520,46.875,103.875,48.4062,103.375
16262560,30.6875,103.562,40.875,104.25
16262600,24.75,103.75,18.5469,103.328
16262640,24.75,103.75,20.2969,103.891
16262680,10.6875,103.75,24.75,103.75
16262721,8.125,102.75,3.65625,103.75
16262762,8.125,102.75,6.075,101.95
16262802,7.25,96,8.125,102.75
16262842,7.4375,92.9375,6.59375,90.9375
16262882,7.4375,92.9375,7.57812,90.6406
16262923,7.1875,94.1875,7.4375,92.9375
16262963,7.3125,94.5,6.99375,95.1562
16263003,7.4375,87.5625,7.40625,94.7344
16263043,8.75,79.625,7.53125,82.3594
16263083,10.0625,69.5625,9.73438,73.6719
16263123,14.1875,58.375,11.0469,62.0156
16263164,15.9375,45.8125,17.2812,49.9844
16263204,20.0625,33.625,17.25,36.3906
16263244,30.4375,9.875,23.1562,24.4844
16263284,35.75,6.5625,38.2188,-7.9375
16263325,35.75,6.5625,38.4062,4.90625
16263365,45.625,7.75,35.75,6.5625
16263405,57.875,7.9375,53.0312,8.64062
16263445,63.9375,6.8125,67.0625,8.07812
16263486,77.5625,6.3125,68.4844,5.96875
16263526,84.75,6,87.7812,5.9375
16263566,99.9375,6.125,90.3203,5.75781
16263606,99.9375,6.125,111.328,6.21875
16263647,104.125,6.125,99.9375,6.125
16263687,105.625,7.5,107.266,6.125
16263727,107.875,19.3125,106.825,8.6
16263767,107.875,19.3125,109.056,25.5141
16263808,108,21.875,107.875,19.3125
16263848,107.625,42.25,108.094,23.7969
16263888,107.75,52.625,107.344,57.5312
16263928,108.938,64.3125,107.844,60.4062
16263968,105.625,89.3125,109.858,73.3703
16264008,106.188,102.938,103.058,108.688
16264048,99.6875,104,106.637,113.838
16264089,80.8125,104,94.8125,104.797
16264129,71.6875,104.188,66.6562,104
16264169,71.6875,104.188,67.125,104.281
16264210,71.6875,104.188,71.6875,104.188
16264250,55.6875,103.875,71.6875,104.188
16264290,32.25,103.875,43.6875,103.641
16264330,25.5625,103.875,14.6719,103.875
16264370,25.5625,103.875,20.5469,103.875
16264410,25.5625,103.875,25.5625,103.875
16264450,25.5625,103.875,25.5625,103.875
16264490,25.5625,103.875,25.5625,103.875
16264531,25.5625,103.875,25.5625,103.875
16264571,25.5625,103.875,25.5625,103.875
16264611,25.5625,103.875,25.5625,103.875
16264651,8.5,103.625,25.5625,103.875
16264691,8,98.5625,-5.15,103.425
16264731,8,97.125,7.7375,95.9047
16264772,13.25,103.75,8,96.0109
16264812,15.1875,103.188,17.3188,108.884
16264852,15.1875,103.188,16.6891,102.752
16264892,15.1875,103.188,15.1875,103.188
16264933,19.25,91.75,15.1875,103.188
16264973,28.5,61.875,22.2969,83.1719
16265013,42.1875,30.75,33.125,46.9375
16265054,42.1875,30.75,52.4531,7.40625
16265094,54.625,17.75,42.1875,30.75
16265134,60.125,11.75,63.9531,8
16265174,60.125,11.75,64.25,7.25
16265214,60.125,11.75,60.125,11.75
16265254,67.375,6.5625,60.125,11.75
16265294,84.9375,6.5,72.8125,2.67188
16265334,98.0625,5.875,98.1094,6.45312
16265374,98.0625,5.875,108.562,5.375
16265415,98.0625,5.875,98.0625,5.875
16265455,104.812,6.125,98.0625,5.875
16265495,106.875,14.125,108.188,6.25
16265535,108.438,49.1875,108.422,20.125
16265575,108.438,49.1875,109.648,76.3609
16265615,108.438,49.1875,108.438,49.1875
16265655,107.875,64.0625,108.438,49.1875
16265696,107.875,64.0625,107.439,75.5906
16265736,108.062,96.625,107.875,64.0625
16265776,104.438,104,108.212,122.675
16265819,94.5,103.875,101.537,109.9
16265859,65.875,104.062,87.4018,103.786
16265899,38.5,103.812,44.4062,104.203
16265939,38.5,103.812,17.9688,103.625
16265979,30.9375,103.938,38.5,103.812
16266019,30.9375,103.938,25.2656,104.031
16266059,30.9375,103.938,30.9375,103.938
16266099,30.9375,103.938,30.9375,103.938
16266140,7.1875,101.688,30.9375,103.938
16266180,7.4375,97.875,-11.2188,99.9437
16266220,7.625,92.5,7.625,95.0156
16266261,7.625,92.5,7.77969,88.0656
16266302,7.625,92.5,7.625,92.5
16266342,8.375,94,7.625,92.5
16266382,9.5,99.125,8.9375,95.125
16266422,9.5,99.125,10.3438,102.969
16266462,9.5,99.125,9.5,99.125
16266502,14.75,103.688,9.5,99.125
16266542,16.5625,102.188,18.95,107.338
16266582,16.4375,96.875,18.0125,100.988
16266622,21.5,81.8125,16.3438,92.8906
16266664,21.5,81.8125,25.2969,70.5156
16266704,23.1875,72.9375,21.5,81.8125
16266744,36.25,29.9375,24.4953,66.0594
16266784,36.25,29.9375,42.7812,8.4375
16266824,36.25,29.9375,36.25,29.9375
16266865,36.25,29.9375,36.25,29.9375
16266905,36.25,29.9375,36.25,29.9375
16266946,43.1875,6.9375,36.25,29.9375
16266987,42.625,7,48.3906,-10.3125
16267027,42.625,7,42.1997,7.04726
16267067,42.625,7,42.625,7
16267107,42.875,7.125,42.625,7
16267147,38.8125,8.8125,43,7.1875
16267188,35.5625,10.625,35.7656,10.0781
16267228,31.4375,10.3125,33.125,11.9844
16267268,31.4375,10.3125,28.2406,10.0703
16267311,31.4375,10.3125,31.4375,10.3125
16267351,20.25,10.3125,31.4375,10.3125
16267391,6.5,7.6875,11.8594,10.3125
16267431,6.5,7.6875,-3.8125,5.71875
16267471,6.5,7.6875,6.5,7.6875
16267511,6.75,7.625,6.5,7.6875
16267553,7.5625,7.3125,6.94375,7.57656
16267593,7.0625,7.5,8.14286,7.08929
16267633,7.0625,7.5,6.6875,7.64062
16267674,7.0625,7.5,7.0625,7.5
16267714,6.75,7.6875,7.0625,7.5
16267754,6.3125,7.9375,6.59375,7.78125
16267797,6.3125,8.125,5.875,8.1875
16267838,6.3125,8.125,6.3125,8.21428
16267878,6.3125,8.125,6.3125,8.125
16267918,6.3125,8.125,6.3125,8.125
16267958,6.25,7.9375,6.3125,8.125
16267998,6.8125,7.8125,6.2,7.7875
16268038,6.8125,8,7.23438,7.71875
16268078,6.875,8,6.8125,8.14062
16268119,6.875,8,6.92188,8
16268159,6.875,8,6.875,8
16268201,6.875,8.0625,6.875,8
16268241,6.875,8,6.875,8.10823
16268281,6.5,7.5625,6.875,7.95312
16268321,6.875,7.625,6.3125,7.34375
16268361,6.875,7.625,7.15625,7.67188
16268401,6.9375,7.625,6.875,7.625
16268442,6.875,7.6875,6.98438,7.625
16268482,6.625,7.5,6.82812,7.73438
16268522,6.5,7.5,6.4375,7.35938
16268562,6.5625,7.4375,6.40625,7.5
16268602,6.5625,7.4375,6.60938,7.39062
16268642,6.75,7.875,6.5625,7.4375
16268682,7.1875,7.4375,6.89062,8.20312
16268722,7.1875,7.4375,7.51562,7.10938
16268762,8.1875,6.8125,7.1875,7.4375
16268803,10.6875,6.3125,8.6875,6.5
16268843,12.1875,5.875,12.625,5.925
16268883,15.3125,5.3125,13.3125,5.54688
16268924,17,5.3125,17.6562,4.89062
16268965,17,5.3125,18.2348,5.3125
16269005,20.8125,6.0625,17,5.3125
16269045,20.8125,6.0625,23.6719,6.625
16269085,25.375,6.1875,20.8125,6.0625
16269125,29.875,6.1875,28.7969,6.28125
16269166,29.875,6.1875,33.25,6.1875
16269206,31.3125,6.1875,29.875,6.1875
16269246,31.3125,6.1875,32.4266,6.1875
16269286,36.0625,6.25,31.3125,6.1875
16269326,38.1875,6.1875,39.625,6.29688
16269366,40.625,6.3125,39.7812,6.14062
16269406,43.4375,6.4375,42.4531,6.40625
16269447,50.25,6,45.5469,6.53125
16269487,56.625,6.5625,55.3594,5.67188
16269527,56.625,6.5625,61.4062,6.98438
16269567,60.8125,6.1875,56.625,6.5625
16269608,65.5,6,64.4766,5.85938
16269648,69.9375,5.8125,69.0156,5.85938
16269690,77.75,6.125,73.2656,5.67188
16269730,82.6875,6.3125,83.657,6.36128
16269770,92.625,6.3125,86.3906,6.45312
16269810,95.375,6.25,97.5938,6.3125
16269851,95.375,6.25,97.5062,6.20156
16269891,104.375,4.875,95.375,6.25
16269931,106.5,6.8125,111.125,3.84375
16269973,106.438,10.625,108.2,8.3625
