timestamp_ms,real_x,real_y,pred_x,pred_y
16270013,106.375,14.25,106.393,13.3482
16270053,108.625,22.125,106.328,16.9688
16270094,108.938,28.5,110.312,28.0312
16270134,108.938,28.5,109.172,33.2812
16270174,108.562,57.375,108.938,28.5
16270214,106.688,71.875,108.281,79.0312
16270254,108.562,88.6875,105.234,83.1125
16270294,104.938,103.625,109.969,101.297
16270334,97.3125,104.188,102.037,115.575
16270374,85.375,104.25,93.1187,104.497
16270417,64.375,104.062,76.4219,104.297
16270457,55,103.938,49.375,103.929
16270499,45.1875,104.188,47.9688,103.844
16270539,25.4375,103.875,37.7683,104.377
16270579,25.4375,103.875,10.625,103.641
16270619,8.8125,103.938,25.4375,103.875
16270660,7.5,99.875,-3.65625,103.984
16270703,5.9375,89.3125,6.53963,96.9024
16270743,5.9375,89.3125,4.78423,81.5164
16270783,7.625,82.125,5.9375,89.3125
16270823,7.625,82.125,8.89062,76.7344
16270863,9.6875,81.8125,7.625,82.125
16270903,13.625,83.0625,11.2344,81.5781
16270943,14.5,83.125,16.775,84.0625
16270983,14.5,83.125,15.1562,83.1719
16271024,18.75,77.875,14.5,83.125
16271064,18.75,77.875,22.15,73.675
16271104,23.5,62.625,18.75,77.875
16271145,26.4375,42.8125,27.1812,50.8063
16271185,26.4375,42.8125,28.6406,27.9531
16271225,34.1875,21.0625,26.4375,42.8125
16271265,36.9375,10.125,40,4.75
16271305,39.5,5.8125,39,1.92188
16271345,43.5,7.25,40.7812,3.65625
16271385,46,7,46.5,8.32812
16271425,49.3125,7.125,47.875,6.8125
16271466,58.4375,9.5,51.7969,7.21875
16271506,58.4375,9.5,65.2812,11.2812
16271546,71.1875,10.625,58.4375,9.5
16271586,71.1875,10.625,80.75,11.4688
16271626,76.3125,10.8125,71.1875,10.625
16271667,85.5625,8.875,80.4125,10.9625
16271707,85.5625,8.875,92.7312,7.37344
16271747,98.8125,7.4375,85.5625,8.875
16271787,104.188,6.25,105.438,6.71875
16271827,107.812,5.5,108.219,5.35938
16271869,107.875,9.25,110.531,4.9375
16271909,106.938,14.125,107.924,12.1768
16271949,107.5,17.4375,106.234,17.7812
16271989,107.75,22.3125,107.936,20.0047
16272029,107.625,24.25,107.938,25.9688
16272069,108.188,27,107.55,25.4125
16272112,107.875,31.0625,108.623,29.1313
16272152,108.5,46.1875,107.629,34.2545
16272192,108.5,46.1875,108.969,57.5312
16272233,108.188,60.25,108.5,46.1875
16272274,108.25,99.4375,107.959,70.5396
16272315,88.25,104.062,108.297,128.828
16272355,67.5625,103.188,73.6158,107.447
16272395,67.5625,103.188,52.0469,102.531
16272436,47.0625,102.312,67.5625,103.188
16272476,37.3125,102.25,31.175,101.634
16272517,19.125,103.438,30,102.203
16272557,19.125,103.438,5.48438,104.328
16272597,11.6875,103.562,19.125,103.438
16272637,6.875,97.625,7.96875,103.625
16272677,6.875,97.625,3.26562,93.1719
16272717,7.125,89.875,6.875,97.625
16272757,7.6875,89.4375,7.3125,84.0625
16272797,7.375,92.6875,8.10938,89.1094
16272838,8.1875,94,7.14062,95.125
16272878,9.5625,93.8125,8.79688,94.9844
16272919,11.4375,89.875,10.6281,93.6672
16272959,13.125,83.1875,12.8438,86.9219
16272999,15.8125,65.5625,14.3906,78.1719
16273039,20.5,55.25,17.8281,52.3438
16273079,25.25,45.1875,24.1328,47.2578
16273119,31.75,27.1875,28.8125,37.6406
16273161,35.8125,21.6875,36.625,13.6875
16273201,41.375,16.25,38.7851,17.6631
16273241,46.375,11.8125,45.5469,12.1719
16273281,52.375,7.625,50.375,8.2625
16273321,63.5625,6.4375,55.375,5.53125
16273361,69.3125,6.3125,71.9531,5.54688
16273401,76.625,6.5625,73.625,6.21875
16273442,82.0625,5.9375,82.1094,6.75
16273482,99.25,6.0625,86.1406,5.46875
16273522,106,6.375,112.57,6.15938
16273562,109.125,10.25,111.062,6.60938
16273602,106.438,9,111.469,13.1562
16273642,107.688,18.625,104.355,8.03125
16273683,107.688,25,108.625,25.8438
16273723,108.188,39.5625,107.688,28.6656
16273763,109.625,49.4375,108.562,50.4844
16273803,107.812,52.1875,110.703,56.8438
16273843,108.312,64.625,106.453,54.25
16273883,107.625,75,108.713,74.575
16273923,107.875,95.625,107.109,82.7812
16273963,103.562,103.812,108.062,111.094
16274004,84.25,103.5,100.22,110.158
16274045,84.25,103.5,69.7656,103.266
16274085,68.3125,104.125,84.25,103.5
16274127,59.6875,104,56.3594,104.594
16274167,59.6875,104,53.3765,103.909
16274207,44.0625,103.938,59.6875,104
16274248,37.25,103.688,32.3438,103.891
16274288,31.0625,103.625,32.1406,103.5
16274328,18,103.75,26.4219,103.578
16274368,12.3125,104,10.4891,103.822
16274411,7.9375,103.438,8.04688,104.188
16274451,7.875,101.25,4.8125,103.036
16274491,7.25,98.9375,7.82812,99.6094
16274531,6.875,96.375,6.76562,97.1453
16274571,7,97.3125,6.575,94.325
16274611,7.125,98.6875,7.09375,98.0156
16274654,7.125,100,7.21875,99.7188
16274694,7,97.625,7.125,100.977
16274735,6.375,91.6875,6.90625,95.8438
16274775,6.375,88,5.90625,87.2344
16274815,4.1875,77,6.375,85.2344
16274855,6.125,68.375,2.98438,70.95
16274895,7,59,7.57812,61.9062
16274938,5.1875,41.25,7.65625,51.9688
16274978,5.1875,41.25,3.92297,28.8663
16275018,6.0625,28.0625,5.1875,41.25
16275059,8.5,22.25,6.71875,18.1719
16275099,8.25,9.9375,10.5109,17.4547
16275139,9.1875,6.25,8.0625,0.703125
16275179,13.875,7.1875,9.9375,3.3
16275219,14.4375,7,16.2188,7.65625
16275259,18.5625,6,14.8594,6.85938
16275299,18.5625,6,21.6562,5.25
16275339,19.5625,6.3125,18.5625,6
16275380,18.8125,6.375,20.3125,6.54688
16275420,17.625,6.5625,18.25,6.42188
16275460,16.375,6.5625,16.7344,6.70312
16275500,10.3125,6.5625,15.4375,6.5625
16275540,6.875,6.6875,5.76562,6.5625
16275583,7.125,7.5,4.29688,6.78125
16275623,6.9375,8.25,7.30357,8.08036
16275663,6.9375,8.5625,6.79688,8.8125
16275703,6.9375,8.3125,6.9375,8.79688
16275743,6.9375,8.3125,6.9375,8.11875
16275783,7,7.5625,6.9375,8.3125
16275824,7.125,7.3125,7.04688,7
16275864,7.375,7.1875,7.21875,7.125
16275904,7.375,7.1875,7.5625,7.09375
16275944,7.6875,7.0625,7.375,7.1875
16275984,7.75,6.9375,7.9375,6.9625
16276024,7.8125,7,7.79688,6.84375
16276064,8.0625,6.8125,7.85,7.0375
16276107,8.0625,6.8125,8.25625,6.66719
16276147,8.4375,6.875,8.0625,6.8125
16276187,9.875,6,8.625,6.90625
16276227,9.875,6,10.9531,5.34375
16276267,11,6.125,9.875,6
16276307,14.3125,6.3125,11.8438,6.21875
16276347,14.3125,6.3125,16.7969,6.45312
16276387,20.125,6.4375,14.3125,6.3125
16276427,21.5625,6.4375,24.4844,6.53125
16276468,21.5625,6.4375,22.6406,6.4375
16276508,27.0625,6.3125,21.5625,6.4375
16276548,30.625,6.3125,31.1875,6.21875
16276588,32.75,6.25,33.2969,6.3125
16276628,34.75,6.125,34.3969,6.20156
16276668,35.6875,5.5625,36.25,6.03125
16276708,39.3125,5.4375,36.1797,5.26719
16276749,41.0625,5.6875,42.0312,5.34375
16276789,46.875,6.1875,42.4188,5.88125
16276829,50.75,6.25,51.2344,6.5625
16276869,58,6.6875,53.6562,6.29688
16276909,63.125,6.5,63.4375,7.01562
16276950,67.5625,6.375,66.9688,6.35938
16276990,67.5625,6.375,70.8906,6.28125
16277030,79.5,6.125,67.5625,6.375
16277070,84.375,4.8125,88.4531,5.9375
16277110,89.1875,5.4375,88.0312,3.82812
16277150,93.625,6.125,92.7969,5.90625
16277191,105.625,5.9375,95.8438,6.46875
16277231,105.625,5.9375,114.625,5.79688
16277271,107.688,10.375,105.625,5.9375
16277311,106.25,13.9375,109.234,13.7031
16277351,106.562,19.375,105.172,16.6094
16277391,106.812,23.1875,106.797,23.4531
16277433,108.438,27.75,106.944,25.1891
16277473,108,44.125,109.627,31.0884
16277515,108,44.125,107.562,60.5
16277555,108.438,74.25,108,44.125
16277596,108.062,92.3125,108.766,96.8438
16277636,104.812,104.062,107.781,105.859
16277676,81.875,104.438,102.375,112.875
16277716,71.125,103.562,64.6719,104.719
16277756,61.125,103.562,63.0625,102.906
16277796,51.3125,103.688,53.625,103.562
16277837,41.6875,104,43.9531,103.781
16277877,32.5,103.562,34.4688,104.234
16277917,15.125,103.812,25.6094,103.234
16277957,8.5,102.75,2.09375,104
16277997,7.5625,99.375,3.53125,101.953
16278037,7.0625,94.875,6.85938,96.8438
16278078,6.0625,89.6875,6.6875,91.5
16278118,6.0625,89.6875,5.3125,85.7969
16278158,6.25,88.4375,6.0625,89.6875
16278198,11.3125,91.125,6.39062,87.5
16278238,12.4375,93.6875,15.1094,93.1406
16278278,12.9375,96.1875,13.2812,95.6094
16278323,12.875,97.4375,13.4375,98.6875
16278363,13.1875,92.6875,12.8324,98.2898
16278403,14.5,87.5625,13.4219,89.125
16278444,17.8125,77.8125,15.4844,83.7188
16278484,21.625,66.9375,19.4284,73.0564
16278524,21.625,66.9375,24.4844,58.7812
16278566,27.25,53.0625,21.625,66.9375
16278606,32,48.25,31.3659,42.9101
16278647,40.6875,40.0625,35.5625,44.6406
16278687,47.1875,36.1875,47.2031,33.9219
16278730,52.875,32.875,52.0625,33.2812
16278770,57.5,29.6875,56.843,30.564
16278810,61.9375,25.625,61.2,27.1375
16278851,76.75,17.6875,65.2656,22.5781
16278893,83.6875,12.1875,88.9703,11.1391
16278933,91.6875,7.375,87.1562,9.4375
16278973,98.75,6.375,97.6875,3.76562
16279013,105.562,6,104.047,5.625
16279053,106.25,10.9375,110.672,5.71875
16279093,106.25,10.9375,106.766,14.6406
16279134,105.562,20.4375,106.25,10.9375
16279174,105.562,20.4375,105.047,27.5625
16279214,106.75,21.625,105.562,20.4375
16279254,107.062,21.8125,107.641,22.5156
16279294,106.562,22,107.297,21.9531
16279334,107,19.9375,106.188,22.1406
16279375,107.938,30.25,107.328,18.3906
16279415,108.938,45.0625,108.641,37.9844
16279455,108.062,75.75,109.688,56.1719
16279495,108.312,96.0625,107.406,98.7656
16279535,103.938,104.062,108.438,106.219
16279575,67.375,103.562,100.656,110.062
16279615,67.375,103.562,39.9531,103.188
16279655,57.125,103.188,67.375,103.562
16279697,57.125,103.188,48.925,102.887
16279737,35.75,103.875,57.125,103.188
16279777,16.375,103.688,25.0625,104.219
16279817,7.9375,103.438,1.84375,103.547
16279858,6.875,99.375,1.39844,103.244
16279898,6.875,99.375,6.09756,96.4024
16279939,7.25,91.9375,6.875,99.375
16279979,7.25,91.9375,7.53125,86.3594
16280019,7.9375,95.125,7.25,91.9375
16280059,8.625,98,8.45312,97.5156
16280099,9.5,99.0625,9.14062,100.156
16280139,12.625,94.25,10.1562,99.8594
16280179,14.125,88.875,15.125,90.4
16280221,14.8125,82.875,15.25,84.8438
16280261,20.1875,76.0625,15.3155,78.4847
16280301,28.5625,62.5,24.2188,70.9531
16280342,33.625,56.6875,34.8438,52.3281
16280382,33.625,56.6875,36.5359,53.3453
16280423,41.375,49.6875,33.625,56.6875
16280463,53.8125,44.875,47.1875,44.4375
16280504,53.8125,44.875,63.1406,41.2656
16280544,60.3125,42.9375,53.8125,44.875
16280584,72.875,38.375,65.1875,41.4844
16280624,86,32.125,82.2969,34.9531
16280664,95.1875,28.5625,95.8438,27.4375
16280705,102.75,24.8125,102.078,25.8906
16280745,108,20.1875,108.422,22
16280785,106.188,16.125,111.938,16.7188
16280827,106.188,11.625,104.783,12.9766
16280867,107.562,7.5625,106.188,8.33232
16280907,104.938,6,108.594,4.51562
16280948,104.375,6,102.969,4.82812
16280988,102.188,6.25,103.953,6
16281028,100.188,6.1875,100.547,6.4375
16281068,95.6875,6.5625,99.1875,6.15625
16281108,97.9375,16,92.3125,6.84375
16281149,96.5,30.0625,99.625,23.0781
16281190,97.1875,46.25,95.4482,40.3521
16281230,95.5625,64.4375,97.7031,58.3906
16281270,99.375,104.812,94.3031,78.5328
16281310,97.0625,103.125,102.234,135.094
16281351,100.312,96.5,95.3281,101.859
16281394,102.438,94.5625,102.75,91.5312
16281434,102.438,94.5625,103.955,93.1786
16281474,104.125,92.75,102.438,94.5625
16281514,105.375,95.1875,105.391,91.3906
16281554,105.5,101,106.312,97.0156
16281596,103.062,103.125,105.594,105.359
16281636,97.5,104.062,101.279,104.68
16281676,86.3125,104,93.1891,104.789
16281716,81.75,104.125,77.9219,103.953
16281756,70.625,102.875,77.9859,104.228
16281796,66.5625,101.938,62.2812,101.938
16281838,62.5625,101.375,63.5156,101.234
16281878,59.3125,100.75,59.6357,100.963
16281919,56.4375,100.75,56.875,100.281
16281959,54.75,101.688,54.2812,100.75
16281999,48.625,103.562,53.4844,102.391
16282039,46.5625,103.562,44.0312,104.969
16282079,44.4375,103.562,45.5312,103.562
16282120,41.75,103.562,42.8438,103.562
16282160,38.3125,103.562,39.7344,103.562
16282200,33.1875,103.938,35.7344,103.562
16282240,32.25,103.562,29.2156,104.228
16282280,30.875,101.188,31.5469,103.281
16282320,30.0625,95.9375,29.8438,99.4062
16282361,28.1875,90.1875,29.4531,92
16282401,25.1875,79.75,26.7812,85.875
16282441,24.1875,75.6875,22.9375,71.9219
16282482,22.4375,72.875,23.4375,72.6406
16282522,21.25,70.875,21.125,70.7656
16282562,18.125,68.6875,20.3594,69.375
16282602,13.1875,65.9375,15.7812,67.0469
16282643,9.75,65.5,10.7188,64.5625
16282684,7.125,65.4375,7.94531,65.2703
16282724,7.1875,66.5625,5.20427,65.3918
16282764,7.5,67.5625,7.23438,67.4062
16282804,7.75,68.75,7.75,68.3625
16282844,8.4375,69.75,7.9375,69.6406
16282884,10.3125,70.25,8.95312,70.5
16282924,13.6875,71.3125,11.2969,70.5125
16282968,13.6875,71.3125,16.3875,72.1625
16283008,16.5625,71.25,13.6875,71.3125
16283049,17.875,71.1875,18.7188,71.2031
16283089,19.9375,71.25,18.8594,71.1406
16283129,20.625,71.25,21.4844,71.2969
16283169,21.125,71.375,21.1406,71.25
16283209,21.6875,71.5625,21.5125,71.4719
16283250,21.875,71.8125,22.1094,71.7031
16283290,21.75,72.3125,21.9688,71.9375
16283330,21.75,72.8125,21.6562,72.6875
16283370,21.5,73.5,21.75,73.1875
16283410,21.5,73.5,21.3125,74.0156
16283450,21,74,21.5,73.5
16283492,20.125,75.5,20.625,74.375
16283534,19.5625,76.4375,19.4848,76.5976
16283574,19,77.5,19.1607,77.1071
16283615,18.375,78.6875,18.5359,78.3766
16283655,17.625,81,17.9062,79.5781
16283695,17.625,81,17.0625,82.7344
16283735,16.3125,83.875,17.625,81
16283775,16.125,85.1875,15.3281,86.0312
16283815,16,85.9375,15.9844,86.1719
16283855,15.8125,87.125,15.9062,86.5
16283896,16.125,87.6875,15.6719,88.0156
16283936,16.625,88.25,16.3594,88.1094
16283976,17.3125,88.75,17,88.6719
16284017,19.25,89.375,17.8281,89.125
16284058,19.25,89.375,20.7031,89.8438
16284098,22.625,90.25,19.25,89.375
16284138,22.6875,90.375,25.4094,90.9719
16284178,24.0625,90.625,22.7203,90.4406
16284218,26.25,91.375,25.0938,90.8125
16284258,27.1875,92,27.8906,91.9375
16284298,27.1875,92,27.8906,92.4688
16284338,29.4375,93.75,27.1875,92
16284379,29.6875,94.625,31.125,95.0625
16284419,29.8125,95.4375,29.8875,95.325
16284459,29.1875,96.25,29.9062,96.0469
16284499,28.375,97.3125,28.875,96.6562
16284539,27.3125,99.75,27.7656,98.1094
16284579,26.375,101.125,26.5156,101.578
16284619,24.75,102.25,25.6719,102.156
16284660,24.3125,102.562,23.5312,103.094
16284700,24.125,103.062,23.9844,102.797
16284741,23.75,103.438,23.9844,103.438
16284781,23.3125,103.75,23.4688,103.719
16284821,23.9375,104.125,22.9844,103.984
16284861,24.6875,104.062,24.4062,104.406
16284901,25.75,104.062,25.25,104.016
16284941,26.5625,103.938,26.5469,104.062
16284981,29.1875,102.875,27.1719,103.844
16285021,29.5,102.625,31.1562,102.078
16285061,29.875,101.625,29.7344,102.438
16285102,29.875,101.625,30.1562,100.875
16285142,30.3125,101.188,29.875,101.625
16285182,30.3125,99.625,30.6406,100.859
16285222,30.3125,98.625,30.3125,98.8438
16285262,30.3125,97.5,30.3125,97.875
16285302,29.9375,96.625,30.3125,96.6562
16285342,30.0625,95.5,29.6469,95.9469
16285382,30.0625,94.8125,30.1562,94.6562
16285423,30.0625,94.4375,30.0625,94.2969
16285463,30,94.0625,30.0625,94.1562
16285503,29.875,93.6875,29.9531,93.7812
16285543,29.8125,93.4375,29.7812,93.4062
16285583,29.6875,93.1875,29.7656,93.25
16285623,29.6875,93.0625,29.5938,93
16285663,29.8125,93.0625,29.6875,92.9688
16285703,29.8125,93.0625,29.9062,93.0625
16285745,29.75,93.1875,29.8125,93.0625
16285785,29.875,93.6875,29.7043,93.279
16285825,29.875,93.875,29.9688,94.0625
16285865,29.9375,94.125,29.875,94.0156
16285905,29.9375,94.125,29.9844,94.3125
16285946,29.9375,94.625,29.9375,94.125
16285986,29.8125,94.9375,29.9375,95
16286026,29.75,95.375,29.75,95.0938
16286066,29.375,96.4375,29.7031,95.7031
16286106,29.375,96.4375,29.0938,97.2344
16286146,29,97.6875,29.375,96.4375
16286186,29,98.375,28.7188,98.625
16286226,28.875,99.1875,29,98.8906
16286266,28.6875,100.875,28.7812,99.7969
16286307,28.125,101.125,28.5469,102.141
16286347,27.9375,101.375,27.7031,101.312
16286387,27.75,101.562,27.7969,101.562
16286427,27.75,101.562,27.6094,101.703
16286467,27.4375,102.5,27.75,101.562
16286509,27.125,102.562,27.2031,103.203
16286549,26.3125,103,26.8963,102.608
16286589,25.875,103.062,25.7031,103.328
16286629,25.5,103.5,25.5469,103.109
16286669,25.25,103.812,25.2188,103.828
16286709,25.25,103.812,25.0625,104.047
16286749,26,103.875,25.25,103.812
16286789,25.8125,103.562,26.375,103.906
16286829,25.75,103.125,25.6719,103.328
16286870,25.5,103.25,25.7031,102.797
16286910,25.5,103.25,25.3,103.35
16286950,25.875,102.75,25.5,103.25
16286991,25.875,102.5,26.1562,102.375
16287031,25.8125,102,25.875,102.312
16287071,25.625,101.938,25.7656,101.625
16287111,25.6875,101.75,25.4844,101.891
16287151,25.5,101.562,25.7344,101.609
16287192,25.5625,101.5,25.3594,101.422
16287233,26.25,101.125,25.6082,101.454
16287273,25.5625,100.688,26.7828,100.834
16287313,25.5625,100.688,25.0297,100.348
16287353,26.25,99.6875,25.5625,100.688
16287393,26.6875,99.25,26.7656,98.9375
16287433,27,98.875,27.0156,98.9219
16287473,27.3125,98.25,27.2344,98.5938
16287514,27.375,98.1875,27.4688,97.9375
16287554,27.375,98.25,27.4219,98.1406
16287594,27.375,98.0625,27.375,98.3016
16287634,27.1875,98.3125,27.375,97.9219
16287674,26.6875,98.9375,27.0469,98.5
16287714,27.1875,99.1875,26.3125,99.4062
16287754,27.1875,99.75,27.5625,99.375
16287794,27.1875,100.125,27.1875,100.172
16287835,27,100.938,27.1875,100.406
16287877,27,100.938,26.8594,101.547
16287917,26.625,101.312,27,100.938
16287957,26.4375,101.375,26.3438,101.594
16287998,26.625,101.438,26.2969,101.422
16288038,26.375,101.375,26.7656,101.484
16288078,27.375,101.25,26.1875,101.328
16288118,26.5,101.188,28.125,101.156
16288158,26.5,100.812,25.8438,101.141
16288198,26.5,100.062,26.5,100.531
16288238,26.9375,99.8125,26.5,99.5
16288278,26.9375,99.8125,27.2656,99.625
16288318,27,99.3125,26.9375,99.8125
16288359,26.875,99.25,27.0469,98.9375
16288399,27.125,99.25,26.7812,99.2031
16288439,27.4375,98.75,27.3125,99.25
16288479,27.6875,99.1875,27.6719,98.375
16288519,27.6875,98.875,27.875,99.5156
16288559,27.375,99.1875,27.6875,98.7031
16288599,27.0625,99.125,27.1406,99.4219
16288639,26.9375,99.1875,26.8281,99.0781
16288680,27.4375,99.25,26.8438,99.2344
16288720,27.1875,99.5,27.8125,99.2969
16288760,27.5,99.5625,27,99.6875
16288800,27.1875,99.25,27.7422,99.6109
16288840,27.3125,99.4375,26.9531,99.0156
16288880,27,99.3125,27.4062,99.5781
16288920,27,99.3125,26.7578,99.2156
16288960,27.4375,98.9375,27,99.3125
16289000,27.375,99.3125,27.7656,98.6562
16289041,27.3125,99.5625,27.3438,99.5
16289081,27,99.5625,27.2656,99.75
16289121,27.3125,99.5,26.7656,99.5625
16289161,27.0625,99.5,27.5469,99.4531
16289201,27.0625,99.5625,26.875,99.5
16289241,27.0625,99.5625,27.0625,99.6109
16289281,27.3125,99.5625,27.0625,99.5625
16289322,27.3125,99.5625,27.5063,99.5625
16289362,27.25,99.4375,27.3125,99.5625
16289402,27.3125,99.4375,27.2016,99.3406
16289442,27.25,99.5625,27.3594,99.4375
16289482,27.25,99.5625,27.2031,99.6562
16289522,27.0625,99.5625,27.25,99.5625
16289562,27,99.5625,26.9219,99.5625
16289602,27.0625,99.4375,26.9531,99.5625
16289643,27,99.5625,27.1094,99.3438
16289683,27,99.25,26.9531,99.6562
16289723,27.0625,99.3125,27,99.0156
16289763,27.0625,99.25,27.1094,99.3594
16289803,27,99.3125,27.0625,99.2031
16289843,27.0625,99.5,26.9531,99.3594
16289883,27.0625,99.5625,27.1094,99.6406
16289923,27.0625,99.5625,27.0625,99.6094
16289963,27.25,99.5625,27.0625,99.5625
16290004,27.0625,99.5625,27.3906,99.5625
16290044,27.0625,99.5625,26.9219,99.5625
16290084,27.0625,99.5,27.0625,99.5625
16290125,27.0625,99.5,27.0625,99.4531
16290165,27.25,99.5625,27.0625,99.5
