timestamp_ms,real_x,real_y,pred_x,pred_y
16290205,27.25,99.5625,27.3906,99.6094
16290245,27.1875,99.5625,27.25,99.5625
16290285,27.1875,99.5625,27.1406,99.5625
16290325,27,99.5625,27.1875,99.5625
16290365,27,99.5625,26.8547,99.5625
16290405,27,99.5625,27,99.5625
16290446,27.25,99.3125,27,99.5625
16290486,27.1875,99.3125,27.4375,99.125
16290526,27.1875,99.3125,27.1406,99.3125
16290566,27.1875,99.3125,27.1875,99.3125
16290606,27.1875,99.3125,27.1875,99.3125
16290646,27.1875,99.3125,27.1875,99.3125
16290686,27.1875,99.3125,27.1875,99.3125
16290726,27.1875,99.3125,27.1875,99.3125
16290766,27.1875,99.3125,27.1875,99.3125
16290807,27,99.3125,27.1875,99.3125
16290847,27,99.25,26.8594,99.3125
16290887,27.25,99.25,27,99.2031
16290927,27.25,99.375,27.3813,99.25
16290967,27.3125,99.5625,27.25,99.4688
16291007,27.25,99.5625,27.3594,99.7031
16291047,27,99.5625,27.2031,99.5625
16291088,27.0625,99.4375,26.8125,99.5625
16291128,27.0625,99.4375,27.1094,99.3438
16291168,27.3125,99.25,27.0625,99.4375
16291208,27,99.25,27.5,99.1094
16291248,27.25,99.25,26.7656,99.25
16291288,27.3125,99.4375,27.4375,99.25
16291328,27.3125,99.1875,27.3609,99.5828
16291368,27.125,99.375,27.3125,99
16291408,27.125,99.375,26.9844,99.5156
16291449,27.125,99.375,27.125,99.375
16291489,27.3125,99.3125,27.125,99.375
16291529,27.125,99.5,27.4531,99.2656
16291569,27.0625,99.4375,26.9844,99.6406
16291609,27.0625,99.4375,27.0156,99.3906
16291649,27.0625,99.4375,27.0625,99.4375
16291689,27.0625,99.4375,27.0625,99.4375
16291729,27.125,99.4375,27.0625,99.4375
16291769,27.125,99.375,27.1719,99.4375
16291810,27.125,99.4375,27.125,99.3266
16291850,27.375,99.4375,27.125,99.4844
16291891,27.375,99.4375,27.5625,99.4375
16291931,27.125,99.4375,27.375,99.4375
16291971,27.375,99.4375,26.9375,99.4375
16292012,27.375,99.4375,27.5625,99.4375
16292052,27.375,99.4375,27.375,99.4375
16292092,27.125,99.4375,27.375,99.4375
16292132,27.125,99.4375,26.9375,99.4375
16292172,27.375,99.4375,27.125,99.4375
16292212,27.3125,99.4375,27.5625,99.4375
16292252,27.125,99.4375,27.2656,99.4375
16292292,27.125,99.4375,26.9844,99.4375
16292333,27.125,99.4375,27.125,99.4375
16292373,27.125,99.4375,27.125,99.4375
16292413,27.125,99.3125,27.125,99.4375
16292453,27.125,99.1875,27.125,99.2188
16292493,27.0625,99.1875,27.125,99.0938
16292533,27.3125,99.4375,27.0141,99.1875
16292574,27.3125,99.4375,27.5,99.625
16292614,27.3125,99.25,27.3125,99.4375
16292654,27.3125,99.25,27.3125,99.1094
16292694,27.3125,99.25,27.3125,99.25
16292734,27.3125,99.25,27.3125,99.25
16292775,27.3125,99.25,27.3125,99.25
16292815,27.125,99.25,27.3125,99.25
16292856,27.3125,99.25,26.9844,99.25
16292896,27.3125,99.3125,27.4531,99.25
16292936,27.125,99.3125,27.3125,99.3594
16292976,27.125,99.3125,26.9844,99.3125
16293016,27.125,99.25,27.125,99.3125
16293056,27.125,99.25,27.125,99.2031
16293097,27.125,99.25,27.125,99.25
16293137,27.3125,99.25,27.125,99.25
16293177,27.3125,99.25,27.4531,99.25
16293217,27.125,99.25,27.3125,99.25
16293258,27.125,99.25,26.9844,99.25
16293298,27.125,99.25,27.125,99.25
16293338,27.125,99.25,27.125,99.25
16293378,27.125,99.25,27.125,99.25
16293418,27.125,99.25,27.125,99.25
16293458,27.125,99.25,27.125,99.25
16293499,27.125,99.1875,27.125,99.25
16293539,27.125,99.3125,27.125,99.1406
16293579,27.125,99.3125,27.125,99.4062
16293619,27.3125,99.1875,27.125,99.3125
16293659,27.3125,99.1875,27.4531,99.0938
16293699,27.3125,99.1875,27.3125,99.1875
16293740,27.3125,99.1875,27.3125,99.1875
16293780,27.125,99.1875,27.3125,99.1875
16293820,27.125,99.1875,26.9797,99.1875
16293860,27.125,99.1875,27.125,99.1875
16293900,27.125,99.1875,27.125,99.1875
16293941,27.125,99.4375,27.125,99.1875
16293981,27.125,99.25,27.125,99.625
16294021,27.125,99.25,27.125,99.1094
16294061,27.125,99.25,27.125,99.25
16294101,27.125,99.25,27.125,99.25
16294141,27.125,99.1875,27.125,99.25
16294181,27.3125,99.1875,27.125,99.1406
16294221,27.125,99.25,27.4531,99.1875
16294262,27.3125,99.1875,26.9844,99.2969
16294302,27.3125,99.1875,27.4531,99.1406
16294342,27.125,99.125,27.3125,99.1875
16294382,27.1875,99.125,26.9844,99.0781
16294422,27.3125,99.4375,27.2344,99.125
16294462,27.3125,99.4375,27.4062,99.6719
16294502,27.125,99.4375,27.3125,99.4375
16294542,27.3125,99.3125,26.9844,99.4375
16294583,27.3125,99.375,27.4531,99.2188
16294623,27.125,99.4375,27.3125,99.4219
16294663,27.3125,99.4375,26.9844,99.4844
16294703,27.3125,99.3125,27.4531,99.4375
16294743,27.0625,99.3125,27.3125,99.2188
16294783,27.3125,99.3125,26.875,99.3125
16294823,27.125,99.3125,27.5,99.3125
16294863,27.125,99.3125,26.9844,99.3125
16294904,27.3125,99.3125,27.125,99.3125
16294944,27.3125,99.3125,27.4578,99.3125
16294984,27.3125,99.3125,27.3125,99.3125
16295024,27.3125,99.3125,27.3125,99.3125
16295064,27.3125,99.4375,27.3125,99.3125
16295104,27.3125,99.4375,27.3125,99.5312
16295144,27.3125,99.4375,27.3125,99.4375
16295184,27.3125,99.4375,27.3125,99.4375
16295224,27.3125,99.4375,27.3125,99.4375
16295265,27.3125,99.4375,27.3125,99.4375
16295305,27.3125,99.4375,27.3125,99.4375
16295345,27.3125,99.3125,27.3125,99.4375
16295385,27.3125,99.3125,27.3125,99.2188
16295425,27.125,99.3125,27.3125,99.3125
16295465,27.3125,99.3125,26.9797,99.3125
16295505,27.125,99.3125,27.4531,99.3125
16295545,27.125,99.3125,26.9844,99.3125
16295585,27.125,99.3125,27.125,99.3125
16295626,27.125,99.3125,27.125,99.3125
16295666,27.125,99.4375,27.125,99.3125
16295706,27.125,99.4375,27.125,99.5
16295746,27.3125,99.4375,27.125,99.4375
16295786,27.125,99.4375,27.4531,99.4375
16295826,27.125,99.4375,26.9844,99.4375
16295866,27.125,99.4375,27.125,99.4375
16295907,27.0625,99.4375,27.125,99.4375
16295947,27.125,99.4375,27.0156,99.4375
16295987,27.125,99.4375,27.1719,99.4375
16296027,27.125,99.4375,27.125,99.4375
16296067,27.3125,99.4375,27.125,99.4375
16296108,27.3125,99.4375,27.4531,99.4375
16296148,27.3125,99.4375,27.3125,99.4375
16296188,27.3125,99.4375,27.3125,99.4375
16296228,27.375,99.4375,27.3125,99.4375
16296268,27.125,99.4375,27.4219,99.4375
16296308,27.125,99.4375,26.9375,99.4375
16296348,27.125,99.4375,27.125,99.4375
16296388,27.125,99.4375,27.125,99.4375
16296429,27.3125,99.5,27.125,99.4375
16296469,27.375,99.5,27.4531,99.5469
16296509,27.375,99.4375,27.4219,99.5
16296549,27.375,99.4375,27.375,99.3906
16296589,27.375,99.4375,27.375,99.4375
16296629,27.125,99.4375,27.375,99.4375
16296669,27.375,99.4375,26.925,99.4375
16296710,27.375,99.1875,27.5625,99.4375
16296750,27.3125,99.1875,27.375,99
16296790,27.3125,99.4375,27.2656,99.1875
16296830,27.3125,99.4375,27.3125,99.625
16296870,27.3125,99.1875,27.3125,99.4375
16296910,27.3125,99.1875,27.3125,99
16296950,27.3125,99.1875,27.3125,99.1875
16296991,27.3125,99.1875,27.3125,99.1875
16297031,27.3125,99.4375,27.3125,99.1875
16297071,27.3125,99.4375,27.3125,99.625
16297111,27.3125,99.4375,27.3125,99.4375
16297153,27.3125,99.4375,27.3125,99.4375
16297196,27.3125,99.4375,27.3125,99.4375
16297236,27.3125,99.25,27.3125,99.4375
16297276,27.3125,99.25,27.3125,99.1094
16297316,27.125,99.25,27.3125,99.25
16297356,27.125,99.4375,26.975,99.25
16297396,27.3125,99.4375,27.125,99.5781
16297436,27.3125,99.5,27.4531,99.4375
16297477,27.125,99.5,27.3125,99.5469
16297517,27.375,99.4375,26.9844,99.5
16297557,27.375,99.4375,27.5,99.4062
16297597,27.375,99.4375,27.375,99.4375
16297637,27.5,99.375,27.375,99.4375
16297677,27.1875,98.5625,27.5938,99.3281
16297717,28,99.75,26.9531,97.9531
16297757,28.625,101.25,28.6094,100.641
16297797,29.625,102.062,29.125,102.45
16297837,31.9375,103.75,30.375,102.672
16297878,32.9375,103.562,33.6719,105.016
16297918,34.0625,103.688,33.6875,103.422
16297958,37.5,103.812,34.9062,103.781
16297998,37.5,103.812,40.0781,103.906
16298038,37.5,103.812,37.5,103.812
16298078,37.5,103.812,37.5,103.812
16298118,40.3125,103.938,37.5,103.812
16298158,40.3125,103.938,42.4219,104.031
16298199,40.3125,103.938,40.3125,103.938
16298239,40.3125,103.938,40.3125,103.938
16298280,40.3125,103.938,40.3125,103.938
16298320,40.3125,103.938,40.3125,103.938
16298360,40.3125,103.938,40.3125,103.938
16298401,40.3125,103.938,40.3125,103.938
16298441,42.25,103.938,40.3125,103.938
16298481,45.5625,104,43.2672,103.938
16298521,49.4375,104,48.0469,104.047
16298561,57.0625,103.875,52.3438,104
16298602,59.5,103.875,61.2562,103.806
16298642,76.9375,104.062,61.3891,103.875
16298682,76.9375,104.062,90.4516,104.208
16298722,80.125,104.188,76.9375,104.062
16298763,82.5625,104.125,82.5156,104.281
16298803,85.5,104.125,84.3906,104.078
16298843,89.9375,104.062,87.7031,104.125
16298883,92.0625,104.062,93.2656,104.016
16298923,94.75,104,93.6562,104.062
16298963,94.75,104,96.7656,103.953
16299003,94.75,104,94.75,104
16299043,94.75,104,94.75,104
16299084,103.688,102.062,94.75,104
16299124,104.5,102,110.391,100.609
16299164,104.5,102,105.109,101.953
16299204,104.5,102,104.5,102
16299244,104.5,102,104.5,102
16299284,100.312,104,104.5,102
16299325,92.6875,104.062,97.1719,105.5
16299365,92.6875,104.062,86.9688,104.109
16299405,92.6875,104.062,92.6875,104.062
16299445,92.6875,104.062,92.6875,104.062
16299487,84.3125,104.125,92.6875,104.062
16299527,76.75,104.062,78.1845,104.171
16299567,74.4375,104.062,71.0781,104.016
16299609,72.5625,103.938,72.7031,104.062
16299649,67.4375,103.75,71.1906,103.846
16299690,64.6875,103.75,63.5938,103.609
16299730,61.6875,103.875,62.625,103.75
16299770,61.6875,103.875,59.4375,103.969
16299810,61.6875,103.875,61.6875,103.875
16299850,61.6875,103.875,61.6875,103.875
16299890,61.6875,103.875,61.6875,103.875
16299930,58.4375,103.875,61.6875,103.875
16299971,53.625,103.812,56,103.875
16300011,52.125,103.938,49.5344,103.759
16300051,51.9375,104,51,104.031
16300091,52.875,103.938,51.7969,104.047
16300131,54.5625,103.938,53.5781,103.891
16300172,55.9375,103.938,55.4062,103.938
16300213,55.9375,103.938,57.0375,103.938
16300253,55.9375,103.938,55.9375,103.938
16300293,58.4375,103.875,55.9375,103.938
16300333,62.75,104,60.3125,103.828
16300373,64.875,104,65.9844,104.094
16300414,64.875,104,66.4688,104
16300454,64.875,104,64.875,104
16300497,64.875,104,64.875,104
16300537,71.3125,104.062,64.875,104
16300578,73.875,104.188,76.1406,104.109
16300618,73.875,104.188,75.7969,104.281
16300658,73.875,104.188,73.875,104.188
16300698,75.75,104.438,73.875,104.188
16300738,79.5,104.25,76.6875,104.562
16300778,80.625,104.125,82.3125,104.109
16300823,80.625,104.125,81.4969,104.028
16300863,80.625,104.125,80.625,104.125
16300903,82.9375,104.125,80.625,104.125
16300943,85.25,104.312,84.6719,104.125
16300984,88.125,104.188,87.0422,104.458
16301028,88.125,104.188,90.2812,104.094
16301068,88.125,104.188,88.125,104.188
16301108,90.375,104.062,88.125,104.188
16301148,90.125,104,92.0625,103.969
16301188,88.8125,104,89.9375,103.953
16301228,88.8125,104,87.8281,104
16301268,88.8125,104,88.8125,104
16301311,87.4375,104.062,88.8125,104
16301352,83.5625,104.062,86.4462,104.108
16301392,82.875,104.125,80.5594,104.062
16301432,82.875,104.125,82.3594,104.172
16301473,82.5625,104.125,82.875,104.125
16301513,81.3125,104.062,82.4062,104.125
16301554,80.875,104.062,80.375,104.016
16301594,80.375,104.062,80.5469,104.062
16301634,79.625,104.062,80,104.062
16301674,78.9375,104.062,79.0625,104.062
16301714,78,104.125,78.4047,104.062
16301755,78,104.125,77.2969,104.172
16301795,77.8125,104.062,78,104.125
16301835,78.1875,104.062,77.6719,104.016
16301875,78.6875,104.062,78.4781,104.062
16301915,79.0625,104.062,79.0625,104.062
16301955,79.5625,104.125,79.3438,104.062
16301995,79.75,104.125,79.95,104.173
16302036,79.875,104.125,79.8906,104.125
16302076,79.5,104.125,79.9688,104.125
16302116,79.6875,104.188,79.2188,104.125
16302156,79.1875,104.188,79.7812,104.219
16302196,79.1875,104.188,78.8125,104.188
16302236,78.8125,104.188,79.1875,104.188
16302276,78.375,104.188,78.5312,104.188
16302316,78,104.125,78.0469,104.188
16302356,78,104.125,77.7188,104.078
16302397,78.4375,104.25,78,104.125
16302437,78.6875,104.062,78.7656,104.344
16302479,78.875,104.062,78.875,103.922
16302519,78.8125,104.25,79.0089,104.062
16302559,78.75,104.125,78.7641,104.395
16302599,78.5,104.125,78.7031,104.031
16302639,78.25,104.125,78.3125,104.125
16302680,78.1875,104.062,78.0625,104.125
16302720,78.625,104.125,78.1406,104.016
16302760,78.6875,104.125,78.9531,104.172
16302800,78.625,104.125,78.7344,104.125
16302840,78.625,104.125,78.5938,104.125
16302880,78.375,104.125,78.625,104.125
16302922,78.4375,104.125,78.1875,104.125
16302962,78.5625,104.125,78.4848,104.125
16303002,78.5,104.125,78.6562,104.125
16303042,78.375,104.125,78.4531,104.125
16303082,78.375,104.125,78.2812,104.125
16303123,78.5625,104.125,78.375,104.125
16303163,78.5625,104.125,78.7031,104.125
16303203,78.3125,104.125,78.5625,104.125
16303243,78.375,104.125,78.125,104.125
16303283,78.5625,104.125,78.4219,104.125
16303323,78.375,104.125,78.7031,104.125
16303363,78.25,104.125,78.2344,104.125
16303403,78.375,104.125,78.1562,104.125
16303445,78.5625,104.125,78.4688,104.125
16303485,78.3125,104.062,78.6997,104.125
16303527,78.4375,104.062,78.125,104.016
16303567,78.625,104.125,78.529,104.062
16303607,78.375,104.125,78.7656,104.172
16303647,78.375,104.125,78.1875,104.125
16303688,78.375,104.062,78.375,104.125
16303728,78.5625,104.125,78.375,104.016
16303768,78.4375,104.062,78.7031,104.172
16303808,78.4375,104.062,78.3438,104.016
16303848,78.5,104.125,78.4375,104.062
16303888,78.5,104.125,78.5469,104.172
16303928,78.4375,104.125,78.5,104.125
16303968,78.5,104.062,78.3906,104.125
16304009,78.4375,104.062,78.5469,104.016
16304049,78.4375,104.062,78.3906,104.062
16304090,78.4375,104.062,78.4375,104.062
16304130,78.4375,104.062,78.4375,104.062
16304170,78.4375,104.062,78.4375,104.062
16304210,78.5,104.062,78.4375,104.062
16304250,78.4375,104.125,78.5469,104.062
16304291,78.4375,104.188,78.3906,104.172
16304331,78.5,104.188,78.4375,104.234
16304371,78.5,104.188,78.5469,104.188
16304411,78.5,104.188,78.5,104.188
16304451,78.5,104.188,78.5,104.188
16304491,78.5,104.188,78.5,104.188
16304532,78.5,104.188,78.5,104.188
16304572,78.4375,104.188,78.5,104.188
16304612,78.4375,104.25,78.3906,104.188
16304652,78.4375,104.25,78.4375,104.297
16304693,78.4375,104.25,78.4375,104.25
16304733,78.4375,104.25,78.4375,104.25
16304773,78.5,104.25,78.4375,104.25
16304813,78.5,104.25,78.5469,104.25
16304853,78.5,104.25,78.5,104.25
16304893,78.5,104.25,78.5,104.25
16304933,78.5,104.25,78.5,104.25
16304974,78.5,104.25,78.5,104.25
16305014,78.5,104.188,78.5,104.25
16305054,78.5,104.188,78.5,104.141
16305096,78.5,104.188,78.5,104.188
16305137,78.4375,104.188,78.5,104.188
16305177,78.4375,104.188,78.3906,104.188
16305217,78.5,104.188,78.4375,104.188
16305257,78.5,104.188,78.5469,104.188
16305297,78.5,104.25,78.5,104.188
16305337,78.5,104.25,78.5,104.297
16305379,78.5,104.25,78.5,104.25
16305419,78.5,104.188,78.5,104.25
16305459,78.5,104.188,78.5,104.141
16305499,78.5,104.188,78.5,104.188
16305539,78.5,104.125,78.5,104.188
16305580,78.4375,104.125,78.5,104.078
16305620,78.4375,104.125,78.3906,104.125
16305660,78.4375,104.125,78.4375,104.125
16305700,78.4375,104.125,78.4375,104.125
16305740,78.5,104.125,78.4375,104.125
16305780,78.5,104.125,78.5469,104.125
16305820,78.5,104.125,78.5,104.125
16305861,78.5,104.125,78.5,104.125
16305901,78.5,104.125,78.5,104.125
16305942,78.5,104.125,78.5,104.125
16305982,78.4375,104.125,78.5,104.125
16306022,78.5,104.125,78.3906,104.125
16306062,78.5,104.125,78.5469,104.125
16306102,78.5,104.125,78.5,104.125
16306142,78.5,104.188,78.5,104.125
16306182,78.5,104.188,78.5,104.234
16306223,78.5,104.188,78.5,104.188
16306263,78.5,104.188,78.5,104.188
16306303,78.5,104.188,78.5,104.188
16306343,78.5,104.188,78.5,104.188
16306383,78.4375,104.188,78.5,104.188
16306423,78.4375,104.188,78.3906,104.188
16306463,78.4375,104.188,78.4375,104.188
16306504,78.4375,104.125,78.4375,104.188
16306544,78.4375,104.125,78.4375,104.078
16306584,78.4375,104.188,78.4375,104.125
16306624,78.4375,104.188,78.4375,104.234
16306665,78.4375,104.188,78.4375,104.188
16306705,78.4375,104.188,78.4375,104.188
16306745,78.4375,104.188,78.4375,104.188
16306785,78.4375,104.188,78.4375,104.188
16306825,78.4375,104.188,78.4375,104.188
16306865,78.4375,104.25,78.4375,104.188
16306906,78.4375,104.125,78.4375,104.298
16306946,78.4375,104.125,78.4375,104.031
16306986,78.4375,104.125,78.4375,104.125
16307026,78.4375,104.125,78.4375,104.125
16307066,78.4375,104.125,78.4375,104.125
16307106,78.4375,104.125,78.4375,104.125
16307146,78.4375,104.125,78.4375,104.125
16307187,78.4375,104.125,78.4375,104.125
16307227,78.4375,104.125,78.4375,104.125
16307267,78.4375,104.125,78.4375,104.125
16307308,78.4375,104.125,78.4375,104.125
16307348,78.4375,104.125,78.4375,104.125
16307388,78.4375,104.125,78.4375,104.125
16307428,78.4375,104.188,78.4375,104.125
16307468,78.4375,104.188,78.4375,104.234
16307508,78.4375,104.188,78.4375,104.188
16307548,78.4375,104.188,78.4375,104.188
16307588,78.4375,104.188,78.4375,104.188
16307629,78.4375,104.188,78.4375,104.188
16307669,78.4375,104.188,78.4375,104.188
16307709,78.4375,104.188,78.4375,104.188
16307749,78.4375,104.188,78.4375,104.188
16307789,78.4375,104.188,78.4375,104.188
16307829,78.4375,104.125,78.4375,104.188
16307869,78.4375,104.062,78.4375,104.078
16307909,78.4375,104.062,78.4375,104.016
16307949,78.375,104.062,78.4375,104.062
16307990,78.4375,104.188,78.3281,104.062
16308030,78.4375,104.188,78.4844,104.281
16308070,78.4375,104.188,78.4375,104.188
16308110,78.4375,104.188,78.4375,104.188
16308150,78.4375,104.188,78.4375,104.188
16308190,78.4375,104.188,78.4375,104.188
16308230,78.4375,104.188,78.4375,104.188
16308270,78.4375,104.188,78.4375,104.188
16308311,78.4375,104.188,78.4375,104.188
16308351,78.4375,104.188,78.4375,104.188
16308392,78.375,104.188,78.4375,104.188
16308432,78.4375,104.188,78.3281,104.188
16308472,78.4375,104.188,78.4844,104.188
16308512,78.4375,104.188,78.4375,104.188
16308552,78.375,104.188,78.4375,104.188
16308593,78.375,104.188,78.3281,104.188
16308633,78.375,104.188,78.375,104.188
16308673,78.375,104.188,78.375,104.188
16308715,78.375,104.188,78.375,104.188
16308755,78.375,104.188,78.375,104.188
16308795,78.375,104.188,78.375,104.188
16308835,78.375,104.188,78.375,104.188
16308875,78.375,104.188,78.375,104.188
16308915,78.375,104.188,78.375,104.188
16308955,78.3125,104.188,78.375,104.188
16308996,78.375,104.188,78.2812,104.188
16309036,78.4375,104.188,78.4219,104.188
16309076,78.4375,104.062,78.4844,104.188
16309116,78.4375,104.062,78.4375,103.966
16309156,78.5,104.062,78.4375,104.062
16309196,78.4375,104.062,78.5469,104.062
16309236,78.4375,104.188,78.3906,104.062
16309276,78.5,104.188,78.4375,104.281
16309317,78.4375,104.188,78.5469,104.188
16309357,78.4375,104.188,78.3875,104.188
16309397,78.5,104.188,78.4375,104.188
16309437,78.5,104.188,78.5469,104.188
16309477,78.4375,104.188,78.5,104.188
16309517,78.4375,104.188,78.3906,104.188
16309557,78.4375,104.188,78.4375,104.188
16309597,78.4375,104.188,78.4375,104.188
16309638,78.4375,104.188,78.4375,104.188
16309678,78.4375,104.188,78.4375,104.188
16309718,78.4375,104.188,78.4375,104.188
16309759,78.4375,104.188,78.4375,104.188
16309799,78.4375,104.188,78.4375,104.188
16309839,78.4375,104.188,78.4375,104.188
16309879,78.4375,104.188,78.4375,104.188
16309919,78.4375,104.188,78.4375,104.188
16309961,78.4375,104.188,78.4375,104.188
16310001,78.375,104.188,78.4375